** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 2*1255.2328 2*1257.3930 2*1261.5011 2*1263.8297 2*1250.4319 2*1258.4308
 2*1274.0326 1297.7396 1272.2440 2*1288.7740 2*1295.0214 2*1293.0232
 2*1298.8378 2*1295.5262 2*1276.4695 2*1265.0828 2*1251.2613 2*1238.7505
 2*1233.5009 2*1228.5802 2*1233.0882 2*1239.3717 2*1243.9659 2*1253.6750
 2*1254.5870 2*1255.4026 2*1238.5112 2*1241.7771 2*1252.0065 2*1247.1730
 2*1234.3254 2*1235.6342 2*1248.2090 2*1251.8785 2*1235.7762 2*1233.4793
 2*1241.9302 2*1254.9677 2*1266.7201 2*1260.6330 2*1263.4716 2*1275.2631
 1298.9976 1272.2440 2*1288.7740 2*1295.0214 2*1293.0232 2*1298.8378
 2*1295.5262 2*1276.4695 2*1265.0828 2*1251.2613 2*1238.7505 2*1233.5009
 2*1228.5802 2*1233.0882 2*1239.3717 2*1243.9659 2*1253.6750 2*1254.5870
 2*1255.4026 2*1238.5112 2*1241.7771 2*1252.0065 2*1247.1730 2*1234.3254
 2*1235.6342 2*1248.2090 2*1251.8785 2*1235.7762 2*1233.4793 2*1241.9302
 2*1254.9677 2*1266.7201 2*1260.6330 2*1263.4716 2*1275.2631 1298.9976
 1294.3667 2*1288.2406 2*1284.3166 2*1284.3227 2*1287.9080 2*1283.3668
 2*1273.3770 2*1252.9606 2*1231.3938 2*1225.0500 2*1223.9031 2*1220.6088
 2*1220.1019 2*1222.9359 2*1222.8134 2*1226.7746 2*1225.0448 2*1228.8085
 2*1222.6921 2*1227.1254 2*1228.4592 2*1222.1724 2*1224.0939 2*1219.9166
 2*1220.6362 2*1236.9412 2*1230.0500 2*1217.5583 2*1223.7537 2*1238.2972
 2*1247.8448 2*1255.9574 2*1260.9683 2*1274.7321 1300.9266 1294.3667
 2*1288.2406 2*1284.3166 2*1284.3227 2*1287.9080 2*1283.3668 2*1273.3770
 2*1252.9606 2*1231.3938 2*1225.0500 2*1223.9031 2*1220.6088 2*1220.1019
 2*1222.9359 2*1222.8134 2*1226.7746 2*1225.0448 2*1228.8085 2*1222.6921
 2*1227.1254 2*1228.4592 2*1222.1724 2*1224.0939 2*1219.9166 2*1220.6362
 2*1236.9412 2*1230.0500 2*1217.5583 2*1223.7537 2*1238.2972 2*1247.8448
 2*1255.9574 2*1260.9683 2*1274.7321 1300.9266 1296.6591 2*1288.7554
 2*1282.9818 2*1280.1637 2*1275.4322 2*1260.4650 2*1255.2082 2*1229.4623
 2*1212.7062 2*1214.3796 2*1215.4552 2*1215.6168 2*1215.3315 2*1216.6068
 2*1219.4454 2*1218.1957 2*1216.5236 2*1218.1829 2*1216.3407 2*1218.5822
 2*1214.3793 2*1204.1304 2*1213.4652 2*1214.2473 2*1215.4872 2*1211.3099
 2*1212.8931 2*1204.5342 2*1200.9434 2*1221.3059 2*1237.4158 2*1241.3151
 2*1243.4593 2*1261.8842 1291.8588 1296.6591 2*1288.7554 2*1282.9818
 2*1280.1637 2*1275.4322 2*1260.4650 2*1255.2082 2*1229.4623 2*1212.7062
 2*1214.3796 2*1215.4552 2*1215.6168 2*1215.3315 2*1216.6068 2*1219.4454
 2*1218.1957 2*1216.5236 2*1218.1829 2*1216.3407 2*1218.5822 2*1214.3793
 2*1204.1304 2*1213.4652 2*1214.2473 2*1215.4872 2*1211.3099 2*1212.8931
 2*1204.5342 2*1200.9434 2*1221.3059 2*1237.4158 2*1241.3151 2*1243.4593
 2*1261.8842 1291.8588 1296.4756 2*1294.1183 2*1291.6019 2*1287.5782
 2*1267.8497 2*1248.2974 2*1246.9709 2*1222.3468 2*1208.0986 2*1208.7268
 2*1209.1767 2*1208.8880 2*1207.4411 2*1206.8422 2*1210.9634 2*1210.3846
 2*1210.3718 2*1211.9128 2*1214.0943 2*1210.8808 2*1206.3435 2*1207.5944
 2*1220.2174 2*1238.2433 2*1239.2549 2*1225.6084 2*1214.1306 2*1198.9204
 2*1190.2397 2*1195.1583 2*1214.5740 2*1221.9691 2*1229.8467 2*1249.0524
 1274.0704 1296.4756 2*1294.1183 2*1291.6019 2*1287.5782 2*1267.8497
 2*1248.2974 2*1246.9709 2*1222.3468 2*1208.0986 2*1208.7268 2*1209.1767
 2*1208.8880 2*1207.4411 2*1206.8422 2*1210.9634 2*1210.3846 2*1210.3718
 2*1211.9128 2*1214.0943 2*1210.8808 2*1206.3435 2*1207.5944 2*1220.2174
 2*1238.2433 2*1239.2549 2*1225.6084 2*1214.1306 2*1198.9204 2*1190.2397
 2*1195.1583 2*1214.5740 2*1221.9691 2*1229.8467 2*1249.0524 1274.0704
 1299.3682 2*1296.5820 2*1300.2619 2*1296.0072 2*1282.9117 2*1252.0050
 2*1230.6148 2*1208.7289 2*1206.2058 2*1206.4761 2*1205.3599 2*1201.1988
 2*1199.1737 2*1197.8210 2*1200.8398 2*1202.9206 2*1201.9748 2*1202.4046
 2*1205.9464 2*1206.9672 2*1212.2643 2*1217.0935 2*1232.3482 2*1249.6303
 2*1249.9376 2*1232.4533 2*1224.8205 2*1211.6858 2*1189.3552 2*1188.4442
 2*1186.8433 2*1186.0981 2*1196.4531 2*1227.4083 1261.0807 1299.3682
 2*1296.5820 2*1300.2619 2*1296.0072 2*1282.9117 2*1252.0050 2*1230.6148
 2*1208.7289 2*1206.2058 2*1206.4761 2*1205.3599 2*1201.1988 2*1199.1737
 2*1197.8210 2*1200.8398 2*1202.9206 2*1201.9748 2*1202.4046 2*1205.9464
 2*1206.9672 2*1212.2643 2*1217.0935 2*1232.3482 2*1249.6303 2*1249.9376
 2*1232.4533 2*1224.8205 2*1211.6858 2*1189.3552 2*1188.4442 2*1186.8433
 2*1186.0981 2*1196.4531 2*1227.4083 1261.0807 1257.8858 2*1263.8041
 2*1295.1007 2*1290.8280 2*1285.0450 2*1261.4374 2*1222.5650 2*1195.3445
 2*1192.0060 2*1188.8907 2*1188.8005 2*1185.8896 2*1186.1542 2*1187.1350
 2*1190.0014 2*1193.4029 2*1196.6442 2*1197.4031 2*1198.2078 2*1207.7157
 2*1221.0992 2*1235.4568 2*1249.2892 2*1264.9919 2*1263.4560 2*1246.2175
 2*1237.5541 2*1229.3715 2*1199.8927 2*1206.9928 2*1210.0273 2*1200.9815
 2*1187.8461 2*1220.6283 1249.5200 1257.8858 2*1263.8041 2*1295.1007
 2*1290.8280 2*1285.0450 2*1261.4374 2*1222.5650 2*1195.3445 2*1192.0060
 2*1188.8907 2*1188.8005 2*1185.8896 2*1186.1542 2*1187.1350 2*1190.0014
 2*1193.4029 2*1196.6442 2*1197.4031 2*1198.2078 2*1207.7157 2*1221.0992
 2*1235.4568 2*1249.2892 2*1264.9919 2*1263.4560 2*1246.2175 2*1237.5541
 2*1229.3715 2*1199.8927 2*1206.9928 2*1210.0273 2*1200.9815 2*1187.8461
 2*1220.6283 1249.5200 1205.7992 2*1226.1040 2*1285.4135 2*1282.8029
 2*1284.4083 2*1273.5510 2*1235.3760 2*1209.9737 2*1196.6765 2*1184.4229
 2*1180.1356 2*1179.3739 2*1179.9085 2*1179.4474 2*1181.9787 2*1192.2715
 2*1198.2416 2*1202.3464 2*1221.5762 2*1235.3812 2*1239.9291 2*1253.0779
 2*1276.2808 2*1286.7934 2*1280.5169 2*1274.4441 2*1267.5742 2*1254.5659
 2*1217.4690 2*1229.1618 2*1237.7035 2*1233.3141 2*1221.2985 2*1241.1544
 1253.7844 1205.7992 2*1226.1040 2*1285.4135 2*1282.8029 2*1284.4083
 2*1273.5510 2*1235.3760 2*1209.9737 2*1196.6765 2*1184.4229 2*1180.1356
 2*1179.3739 2*1179.9085 2*1179.4474 2*1181.9787 2*1192.2715 2*1198.2416
 2*1202.3464 2*1221.5762 2*1235.3812 2*1239.9291 2*1253.0779 2*1276.2808
 2*1286.7934 2*1280.5169 2*1274.4441 2*1267.5742 2*1254.5659 2*1217.4690
 2*1229.1618 2*1237.7035 2*1233.3141 2*1221.2985 2*1241.1544 1253.7844
 1248.8668 2*1262.7937 2*1289.9898 2*1287.4813 2*1291.1877 2*1291.3184
 2*1278.3455 2*1241.9265 2*1226.0684 2*1195.7392 2*1181.4261 2*1180.8757
 2*1188.7935 2*1192.5797 2*1195.1071 2*1201.5356 2*1216.6830 2*1227.5850
 2*1253.6744 2*1275.4411 2*1287.8824 2*1289.9861 2*1306.1152 2*1309.3473
 2*1291.0042 2*1286.5638 2*1279.6040 2*1280.8056 2*1274.6495 2*1278.4370
 2*1272.2206 2*1254.4873 2*1240.6256 2*1248.7043 1264.9608 1248.8668
 2*1262.7937 2*1289.9898 2*1287.4813 2*1291.1877 2*1291.3184 2*1278.3455
 2*1241.9265 2*1226.0684 2*1195.7392 2*1181.4261 2*1180.8757 2*1188.7935
 2*1192.5797 2*1195.1071 2*1201.5356 2*1216.6830 2*1227.5850 2*1253.6744
 2*1275.4411 2*1287.8824 2*1289.9861 2*1306.1152 2*1309.3473 2*1291.0042
 2*1286.5638 2*1279.6040 2*1280.8056 2*1274.6495 2*1278.4370 2*1272.2206
 2*1254.4873 2*1240.6256 2*1248.7043 1264.9608 1299.6145 2*1301.3396
 2*1298.1219 2*1295.3396 2*1309.5601 2*1319.6164 2*1313.2150 2*1285.1575
 2*1260.8625 2*1231.7608 2*1219.2835 2*1206.4429 2*1217.6851 2*1216.6924
 2*1228.7338 2*1241.1831 2*1258.3500 2*1248.0825 2*1257.5155 2*1301.5259
 2*1321.6183 2*1324.1890 2*1328.0676 2*1324.4520 2*1308.5817 2*1312.4978
 2*1292.4346 2*1299.6678 2*1294.0857 2*1294.6270 2*1282.4497 2*1272.6503
 2*1261.1350 2*1263.5527 1283.8267 1299.6145 2*1301.3396 2*1298.1219
 2*1295.3396 2*1309.5601 2*1319.6164 2*1313.2150 2*1285.1575 2*1260.8625
 2*1231.7608 2*1219.2835 2*1206.4429 2*1217.6851 2*1216.6924 2*1228.7338
 2*1241.1831 2*1258.3500 2*1248.0825 2*1257.5155 2*1301.5259 2*1321.6183
 2*1324.1890 2*1328.0676 2*1324.4520 2*1308.5817 2*1312.4978 2*1292.4346
 2*1299.6678 2*1294.0857 2*1294.6270 2*1282.4497 2*1272.6503 2*1261.1350
 2*1263.5527 1283.8267 1332.6929 2*1300.5109 2*1295.2217 2*1293.9589
 2*1312.8312 2*1330.0262 2*1331.2890 2*1323.9025 2*1299.2508 2*1293.1085
 2*1290.6439 2*1254.8479 2*1255.3603 2*1259.9243 2*1268.8461 2*1278.4998
 2*1277.1943 2*1273.0969 2*1292.6620 2*1322.8363 2*1335.7717 2*1338.0943
 2*1337.0348 2*1333.3375 2*1328.6945 2*1326.5850 2*1313.3862 2*1310.5077
 2*1307.3067 2*1310.3340 2*1306.8370 2*1298.1389 2*1289.1601 2*1293.6005
 1353.5223 7*1332.6929 2*1258.6945 2*1270.5777 2*1283.1568 2*1290.8774
 2*1296.5582 2*1309.3559 2*1317.9439 2*1320.2827 2*1332.9017 2*1346.3729
 2*1354.2895 2*1357.2674 2*1358.1364 9*1381.4383 1381.4384 2*1348.8458
 2*1351.2311 2*1348.4355 19*1373.3657 5*1332.6929 2*1243.7858 2*1258.0343
 2*1261.9131 2*1258.9279 2*1275.4368 2*1283.4771 2*1283.9859 2*1291.4586
 2*1296.9325 2*1317.7370 2*1334.7256 2*1342.7629 2*1345.9809 2*1348.4568
 2*1351.7091 6*1379.8787 2*1341.9372 2*1343.2076 2*1347.5047 2*1347.1709
 2*1343.2368 2*1341.2694 2*1343.5368 2*1346.2440 2*1347.3422 2*1351.2369
 2*1355.8900 2*1361.6983 2*1364.9212 1388.5362 5*1332.6929 2*1243.7858
 2*1258.0343 2*1261.9131 2*1258.9279 2*1275.4368 2*1283.4771 2*1283.9859
 2*1291.4586 2*1296.9325 2*1317.7370 2*1334.7256 2*1342.7629 2*1345.9809
 2*1348.4568 2*1351.7091 6*1379.8787 2*1341.9372 2*1343.2076 2*1347.5046
 2*1347.1709 2*1343.2368 2*1341.2694 2*1343.5368 2*1346.2440 2*1347.3422
 2*1351.2369 2*1355.8900 2*1361.6983 2*1364.9212 1388.5362 5*1332.6929
 2*1239.3266 2*1249.5630 2*1251.5908 2*1247.3782 2*1253.8591 2*1264.8280
 2*1257.2622 2*1268.4962 2*1282.0434 2*1305.0506 2*1321.1538 2*1326.2266
 2*1330.0765 2*1334.5302 2*1338.5920 2*1339.9407 2*1342.3797 2*1340.9533
 2*1337.7050 2*1337.9665 2*1344.4801 2*1347.2669 2*1338.5801 2*1330.6882
 2*1332.5393 2*1338.2634 2*1339.0309 2*1341.5181 2*1346.8743 2*1352.9490
 2*1359.3876 1363.9459 5*1332.6929 2*1239.3266 2*1249.5630 2*1251.5908
 2*1247.3782 2*1253.8591 2*1264.8280 2*1257.2622 2*1268.4962 2*1282.0434
 2*1305.0506 2*1321.1538 2*1326.2266 2*1330.0765 2*1334.5302 2*1338.5920
 2*1339.9407 2*1342.3797 2*1340.9533 2*1337.7050 2*1337.9665 2*1344.4801
 2*1347.2669 2*1338.5801 2*1330.6882 2*1332.5393 2*1338.2634 2*1339.0309
 2*1341.5181 2*1346.8743 2*1352.9490 2*1359.3876 1363.9459 3*1332.6929
 2*1244.7508 2*1246.0038 2*1252.5793 2*1257.4777 2*1249.0402 2*1243.9851
 2*1238.6502 2*1235.2590 2*1267.2240 2*1281.1646 2*1301.7136 2*1314.1135
 2*1315.1401 2*1316.7153 2*1318.5989 2*1317.7086 2*1320.5551 2*1325.6740
 2*1331.9553 2*1331.8974 2*1328.1373 2*1330.8827 2*1335.2770 2*1327.9331
 2*1317.9320 2*1317.4029 2*1325.3195 2*1332.9376 2*1329.1292 2*1327.0980
 2*1332.0141 2*1340.3083 1355.3048 3*1332.6929 2*1244.7508 2*1246.0038
 2*1252.5793 2*1257.4777 2*1249.0402 2*1243.9851 2*1238.6502 2*1235.2590
 2*1267.2240 2*1281.1646 2*1301.7136 2*1314.1135 2*1315.1401 2*1316.7153
 2*1318.5989 2*1317.7086 2*1320.5551 2*1325.6740 2*1331.9553 2*1331.8974
 2*1328.1373 2*1330.8827 2*1335.2770 2*1327.9331 2*1317.9320 2*1317.4029
 2*1325.3195 2*1332.9376 2*1329.1292 2*1327.0980 2*1332.0141 2*1340.3083
 1355.3048 1332.6929 2*1249.4368 2*1267.6574 2*1271.1175 2*1277.5073
 2*1273.2840 2*1256.2945 2*1242.3977 2*1237.4749 2*1250.3112 2*1265.5787
 2*1277.6207 2*1298.9686 2*1310.2736 2*1310.1862 2*1304.9463 2*1298.9061
 2*1294.7450 2*1297.3032 2*1306.6697 2*1311.8619 2*1313.1019 2*1310.5854
 2*1305.4127 2*1306.2311 2*1307.4277 2*1298.0463 2*1298.4852 2*1309.3793
 2*1315.1709 2*1310.6290 2*1309.1916 2*1305.2905 2*1310.5681 1336.7376
 1332.6929 2*1249.4368 2*1267.6574 2*1271.1175 2*1277.5073 2*1273.2840
 2*1256.2945 2*1242.3977 2*1237.4749 2*1250.3112 2*1265.5787 2*1277.6207
 2*1298.9686 2*1310.2736 2*1310.1862 2*1304.9463 2*1298.9061 2*1294.7450
 2*1297.3032 2*1306.6697 2*1311.8619 2*1313.1019 2*1310.5854 2*1305.4127
 2*1306.2311 2*1307.4277 2*1298.0463 2*1298.4852 2*1309.3793 2*1315.1709
 2*1310.6290 2*1309.1916 2*1305.2905 2*1310.5681 1336.7376 1235.8549
 2*1272.9673 2*1293.9461 2*1291.1615 2*1292.3907 2*1282.1235 2*1256.9339
 2*1242.0198 2*1239.0525 2*1243.7126 2*1252.5305 2*1261.2203 2*1282.3911
 2*1292.0530 2*1291.8652 2*1285.7839 2*1280.1298 2*1277.2909 2*1279.5727
 2*1284.6957 2*1283.4653 2*1278.1355 2*1273.4203 2*1277.2985 2*1268.1872
 2*1276.6207 2*1268.2637 2*1279.8924 2*1288.4460 2*1284.6189 2*1284.0855
 2*1285.6354 2*1284.1995 2*1286.9945 1312.5249 1235.8549 2*1272.9673
 2*1293.9461 2*1291.1615 2*1292.3907 2*1282.1235 2*1256.9339 2*1242.0198
 2*1239.0525 2*1243.7126 2*1252.5305 2*1261.2203 2*1282.3911 2*1292.0530
 2*1291.8652 2*1285.7839 2*1280.1298 2*1277.2909 2*1279.5727 2*1284.6957
 2*1283.4653 2*1278.1355 2*1273.4203 2*1277.2985 2*1268.1872 2*1276.6207
 2*1268.2637 2*1279.8924 2*1288.4460 2*1284.6189 2*1284.0855 2*1285.6354
 2*1284.1995 2*1286.9945 1312.5249 1244.8642 2*1283.8185 2*1302.2711
 2*1297.8451 2*1296.6302 2*1288.9827 2*1262.9982 2*1251.8831 2*1247.5622
 2*1243.2417 2*1243.6285 2*1241.3529 2*1259.8676 2*1268.0789 2*1267.9741
 2*1268.8388 2*1268.5139 2*1268.5581 2*1264.4540 2*1263.0622 2*1266.2828
 2*1260.7503 2*1247.5434 2*1259.2038 2*1266.4498 2*1264.7295 2*1254.8659
 2*1255.2328 2*1257.3930 2*1261.5011 2*1263.8297 2*1250.4319 2*1258.4308
 2*1274.0326 1297.7396 1244.8642 2*1283.8185 2*1302.2711 2*1297.8451
 2*1296.6302 2*1288.9827 2*1262.9982 2*1251.8831 2*1247.5622 2*1243.2417
 2*1243.6285 2*1241.3529 2*1259.8676 2*1268.0789 2*1267.9741 2*1268.8388
 2*1268.5139 2*1268.5581 2*1264.4540 2*1263.0622 2*1266.2828 2*1260.7503
 2*1247.5434 2*1259.2038 2*1266.4498 2*1264.7295 2*1254.8659 2*1255.2328
 2*1257.3930 2*1261.5011 2*1263.8297 2*1250.4319 2*1258.4308 2*1274.0326
 1297.7396 1272.2440 2*1288.7740 2*1295.0214 2*1293.0232 2*1298.8378
 2*1295.5262 2*1276.4695 2*1265.0828 2*1251.2613 2*1238.7505 2*1233.5009
 2*1228.5802 2*1233.0882 2*1239.3717 2*1243.9659 2*1253.6750 2*1254.5870
 2*1255.4026 2*1238.5112 2*1241.7771 2*1252.0065 2*1247.1730 2*1234.3254
 2*1235.6342 2*1248.2090 2*1251.8785 2*1235.7762 2*1233.4793 2*1241.9302
 2*1254.9677 2*1266.7201 2*1260.6330 2*1263.4716 2*1275.2631 1298.9976
 1272.2440 2*1288.7740 2*1295.0214 2*1293.0232 2*1298.8378 2*1295.5262
 2*1276.4695 2*1265.0828 2*1251.2613 2*1238.7505 2*1233.5009 2*1228.5802
 2*1233.0882 2*1239.3717 2*1243.9659 2*1253.6750 2*1254.5870 2*1255.4026
 2*1238.5112 2*1241.7771 2*1252.0065 2*1247.1730 2*1234.3254 2*1235.6342
 2*1248.2090 2*1251.8785 2*1235.7762 2*1233.4793 2*1241.9302 2*1254.9677
 2*1266.7201 2*1260.6330 2*1263.4716 2*1275.2631 1298.9976 1294.3667
 2*1288.2406 2*1284.3166 2*1284.3227 2*1287.9080 2*1283.3668 2*1273.3770
 2*1252.9606 2*1231.3938 2*1225.0500 2*1223.9031 2*1220.6088 2*1220.1019
 2*1222.9359 2*1222.8134 2*1226.7746 2*1225.0448 2*1228.8085 2*1222.6921
 2*1227.1254 2*1228.4592 2*1222.1724 2*1224.0939 2*1219.9166 2*1220.6362
 2*1236.9412 2*1230.0500 2*1217.5583 2*1223.7537 2*1238.2972 2*1247.8448
 2*1255.9574 2*1260.9683 2*1274.7321 1300.9266 1294.3667 2*1288.2406
 2*1284.3166 2*1284.3227 2*1287.9080 2*1283.3668 2*1273.3770 2*1252.9606
 2*1231.3938 2*1225.0500 2*1223.9031 2*1220.6088 2*1220.1019 2*1222.9359
 2*1222.8134 2*1226.7746 2*1225.0448 2*1228.8085 2*1222.6921 2*1227.1254
 2*1228.4592 2*1222.1724 2*1224.0939 2*1219.9166 2*1220.6362 2*1236.9412
 2*1230.0500 2*1217.5583 2*1223.7537 2*1238.2972 2*1247.8448 2*1255.9574
 2*1260.9683 2*1274.7321 1300.9266 1296.6591 2*1288.7554 2*1282.9818
 2*1280.1637 2*1275.4322 2*1260.4650 2*1255.2082 2*1229.4623 2*1212.7062
 2*1214.3796 2*1215.4552 2*1215.6168 2*1215.3315 2*1216.6068 2*1219.4454
 2*1218.1957 2*1216.5236 2*1218.1829 2*1216.3407 2*1218.5822 2*1214.3793
 2*1204.1304 2*1213.4652 2*1214.2473 2*1215.4872 2*1211.3099 2*1212.8931
 2*1204.5342 2*1200.9434 2*1221.3059 2*1237.4158 2*1241.3151 2*1243.4593
 2*1261.8842 1291.8588 1296.6591 2*1288.7554 2*1282.9818 2*1280.1637
 2*1275.4322 2*1260.4650 2*1255.2082 2*1229.4623 2*1212.7062 2*1214.3796
 2*1215.4552 2*1215.6168 2*1215.3315 2*1216.6068 2*1219.4454 2*1218.1957
 2*1216.5236 2*1218.1829 2*1216.3407 2*1218.5822 2*1214.3793 2*1204.1304
 2*1213.4652 2*1214.2473 2*1215.4872 2*1211.3099 2*1212.8931 2*1204.5342
 2*1200.9434 2*1221.3059 2*1237.4158 2*1241.3151 2*1243.4593 2*1261.8842
 1291.8588 1296.4756 2*1294.1183 2*1291.6019 2*1287.5782 2*1267.8497
 2*1248.2974 2*1246.9709 2*1222.3468 2*1208.0986 2*1208.7268 2*1209.1767
 2*1208.8880 2*1207.4411 2*1206.8422 2*1210.9634 2*1210.3846 2*1210.3718
 2*1211.9128 2*1214.0943 2*1210.8808 2*1206.3435 2*1207.5944 2*1220.2174
 2*1238.2433 2*1239.2549 2*1225.6084 2*1214.1306 2*1198.9204 2*1190.2397
 2*1195.1583 2*1214.5740 2*1221.9691 2*1229.8467 2*1249.0524 1274.0704
 1296.4756 2*1294.1183 2*1291.6019 2*1287.5782 2*1267.8497 2*1248.2974
 2*1246.9709 2*1222.3468 2*1208.0986 2*1208.7268 2*1209.1767 2*1208.8880
 2*1207.4411 2*1206.8422 2*1210.9634 2*1210.3846 2*1210.3718 2*1211.9128
 2*1214.0943 2*1210.8808 2*1206.3435 2*1207.5944 2*1220.2174 2*1238.2433
 2*1239.2549 2*1225.6084 2*1214.1306 2*1198.9204 2*1190.2397 2*1195.1583
 2*1214.5740 2*1221.9691 2*1229.8467 2*1249.0524 1274.0704 1299.3682
 2*1296.5820 2*1300.2619 2*1296.0072 2*1282.9117 2*1252.0050 2*1230.6148
 2*1208.7289 2*1206.2058 2*1206.4761 2*1205.3599 2*1201.1988 2*1199.1737
 2*1197.8210 2*1200.8398 2*1202.9206 2*1201.9748 2*1202.4046 2*1205.9464
 2*1206.9672 2*1212.2643 2*1217.0935 2*1232.3482 2*1249.6303 2*1249.9376
 2*1232.4533 2*1224.8205 2*1211.6858 2*1189.3552 2*1188.4442 2*1186.8433
 2*1186.0981 2*1196.4531 2*1227.4083 1261.0807 1299.3682 2*1296.5820
 2*1300.2619 2*1296.0072 2*1282.9117 2*1252.0050 2*1230.6148 2*1208.7289
 2*1206.2058 2*1206.4761 2*1205.3599 2*1201.1988 2*1199.1737 2*1197.8210
 2*1200.8398 2*1202.9206 2*1201.9748 2*1202.4046 2*1205.9464 2*1206.9672
 2*1212.2643 2*1217.0935 2*1232.3482 2*1249.6303 2*1249.9376 2*1232.4533
 2*1224.8205 2*1211.6858 2*1189.3552 2*1188.4442 2*1186.8433 2*1186.0981
 2*1196.4531 2*1227.4083 1261.0807 1257.8858 2*1263.8041 2*1295.1007
 2*1290.8280 2*1285.0450 2*1261.4374 2*1222.5650 2*1195.3445 2*1192.0060
 2*1188.8907 2*1188.8005 2*1185.8896 2*1186.1542 2*1187.1350 2*1190.0014
 2*1193.4029 2*1196.6442 2*1197.4031 2*1198.2078 2*1207.7157 2*1221.0992
 2*1235.4568 2*1249.2892 2*1264.9919 2*1263.4560 2*1246.2175 2*1237.5541
 2*1229.3715 2*1199.8927 2*1206.9928 2*1210.0273 2*1200.9815 2*1187.8461
 2*1220.6283 1249.5200 1257.8858 2*1263.8041 2*1295.1007 2*1290.8280
 2*1285.0450 2*1261.4374 2*1222.5650 2*1195.3445 2*1192.0060 2*1188.8907
 2*1188.8005 2*1185.8896 2*1186.1542 2*1187.1350 2*1190.0014 2*1193.4029
 2*1196.6442 2*1197.4031 2*1198.2078 2*1207.7157 2*1221.0992 2*1235.4568
 2*1249.2892 2*1264.9919 2*1263.4560 2*1246.2175 2*1237.5541 2*1229.3715
 2*1199.8927 2*1206.9928 2*1210.0273 2*1200.9815 2*1187.8461 2*1220.6283
 1249.5200 1205.7992 2*1226.1040 2*1285.4135 2*1282.8029 2*1284.4083
 2*1273.5510 2*1235.3760 2*1209.9737 2*1196.6765 2*1184.4229 2*1180.1356
 2*1179.3739 2*1179.9085 2*1179.4474 2*1181.9787 2*1192.2715 2*1198.2416
 2*1202.3464 2*1221.5762 2*1235.3812 2*1239.9291 2*1253.0779 2*1276.2808
 2*1286.7934 2*1280.5169 2*1274.4441 2*1267.5742 2*1254.5659 2*1217.4690
 2*1229.1618 2*1237.7035 2*1233.3141 2*1221.2985 2*1241.1544 1253.7844
 1205.7992 2*1226.1040 2*1285.4135 2*1282.8029 2*1284.4083 2*1273.5510
 2*1235.3760 2*1209.9737 2*1196.6765 2*1184.4229 2*1180.1356 2*1179.3739
 2*1179.9085 2*1179.4474 2*1181.9787 2*1192.2715 2*1198.2416 2*1202.3464
 2*1221.5762 2*1235.3812 2*1239.9291 2*1253.0779 2*1276.2808 2*1286.7934
 2*1280.5169 2*1274.4441 2*1267.5742 2*1254.5659 2*1217.4690 2*1229.1618
 2*1237.7035 2*1233.3141 2*1221.2985 2*1241.1544 1253.7844 1248.8668
 2*1262.7937 2*1289.9898 2*1287.4813 2*1291.1877 2*1291.3184 2*1278.3455
 2*1241.9265 2*1226.0684 2*1195.7392 2*1181.4261 2*1180.8757 2*1188.7935
 2*1192.5797 2*1195.1071 2*1201.5356 2*1216.6830 2*1227.5850 2*1253.6744
 2*1275.4411 2*1287.8824 2*1289.9861 2*1306.1152 2*1309.3473 2*1291.0042
 2*1286.5638 2*1279.6040 2*1280.8056 2*1274.6495 2*1278.4370 2*1272.2206
 2*1254.4873 2*1240.6256 2*1248.7043 1264.9608 1248.8668 2*1262.7937
 2*1289.9898 2*1287.4813 2*1291.1877 2*1291.3184 2*1278.3455 2*1241.9265
 2*1226.0684 2*1195.7392 2*1181.4261 2*1180.8757 2*1188.7935 2*1192.5797
 2*1195.1071 2*1201.5356 2*1216.6830 2*1227.5850 2*1253.6744 2*1275.4411
 2*1287.8824 2*1289.9861 2*1306.1152 2*1309.3473 2*1291.0042 2*1286.5638
 2*1279.6040 2*1280.8056 2*1274.6495 2*1278.4370 2*1272.2206 2*1254.4873
 2*1240.6256 2*1248.7043 1264.9608 1299.6145 2*1301.3396 2*1298.1219
 2*1295.3396 2*1309.5601 2*1319.6164 2*1313.2150 2*1285.1575 2*1260.8625
 2*1231.7608 2*1219.2835 2*1206.4429 2*1217.6851 2*1216.6924 2*1228.7338
 2*1241.1831 2*1258.3500 2*1248.0825 2*1257.5155 2*1301.5259 2*1321.6183
 2*1324.1890 2*1328.0676 2*1324.4520 2*1308.5817 2*1312.4978 2*1292.4346
 2*1299.6678 2*1294.0857 2*1294.6270 2*1282.4497 2*1272.6503 2*1261.1350
 2*1263.5527 1283.8267 1299.6145 2*1301.3396 2*1298.1219 2*1295.3396
 2*1309.5601 2*1319.6164 2*1313.2150 2*1285.1575 2*1260.8625 2*1231.7608
 2*1219.2835 2*1206.4429 2*1217.6851 2*1216.6924 2*1228.7338 2*1241.1831
